Commune,INS,Province,Arrondiss,Men04,Women04,Tot04,Men03,Women03,Tot03,Diffmen,Diffwom,DiffTOT,TaxableIncome,Totaltaxation,averageincome,medianincome
Aartselaar,11001,1,11,6971,7169,14140,7010,7243,14253,-39,-74,-113,242104077,74976114,33809,23901
Anvers,11002,1,11,223677,233642,457319,221767,232405,454172,1910,1237,3147,5416418842,1423715652,22072,17226
Boechout,11004,1,11,6027,5927,11954,6005,5942,11947,22,-15,7,167616996,50739035,29453,21613
Boom,11005,1,11,7640,8066,15706,7535,7952,15487,105,114,219,186075961,46636930,21907,17537
Borsbeek,11007,1,11,4948,5328,10276,4951,5322,10273,-3,6,3,143225590,40564374,26632,20739
Brasschaat,11008,1,11,18142,18916,37058,18217,18903,37120,-75,13,-62,533368826,153629397,30574,21523
Brecht,11009,1,11,12975,12976,25951,12863,12857,25720,112,119,231,325084836,86691504,25389,19833
Edegem,11013,1,11,10614,11257,21871,10657,11298,21955,-43,-41,-84,337602904,102711766,30325,22294
Essen,11016,1,11,8451,8429,16880,8387,8384,16771,64,45,109,180530333,44222836,24987,19842
Hemiksem,11018,1,11,4658,4820,9478,4585,4743,9328,73,77,150,117026336,30782440,24457,19410
Hove,11021,1,11,3979,4170,8149,3987,4183,8170,-8,-13,-21,132669412,43230689,35549,23678
Kalmthout,11022,1,11,8563,8866,17429,8509,8835,17344,54,31,85,222472212,63333577,28953,21468
Kapellen,11023,1,11,12706,13243,25949,12646,13167,25813,60,76,136,375739546,105914839,30139,21377
Kontich,11024,1,11,9997,10231,20228,9937,10187,20124,60,44,104,288904932,84230540,29963,21780
Lint,11025,1,11,3952,3986,7938,3954,3993,7947,-2,-7,-9,110718852,32477112,28788,21718
Mortsel,11029,1,11,11738,12724,24462,11717,12786,24503,21,-62,-41,356113686,103297929,27347,20397
Niel,11030,1,11,4257,4416,8673,4236,4383,8619,21,33,54,102724086,26109522,23474,19446
Ranst,11035,1,11,8872,8822,17694,8838,8764,17602,34,58,92,230494695,67134333,28779,21459
Rumst,11037,1,11,7259,7311,14570,7241,7336,14577,18,-25,-7,199586172,55803205,25890,19770
Schelle,11038,1,11,3806,3954,7760,3810,3891,7701,-4,63,59,101840962,28047463,27525,21202
Schilde,11039,1,11,9583,10014,19597,9574,10029,19603,9,-15,-6,322395941,98215957,34058,21030
Schoten,11040,1,11,16184,17074,33258,16104,17021,33125,80,53,133,439630992,123811541,27864,20693
Stabroek,11044,1,11,8634,8753,17387,8594,8742,17336,40,11,51,243291448,70089985,28382,22402
Wijnegem,11050,1,11,4233,4601,8834,4213,4606,8819,20,-5,15,117291420,32550587,26669,19565
Wommelgem,11052,1,11,5900,6079,11979,5845,6038,11883,55,41,96,153493538,41890812,26069,20075
Wuustwezel,11053,1,11,9067,9052,18119,9000,8967,17967,67,85,152,200259922,51614441,25048,20033
Zandhoven,11054,1,11,6160,6092,12252,6116,6088,12204,44,4,48,156571141,44343995,27556,20968
Zoersel,11055,1,11,9999,10441,20440,9936,10407,20343,63,34,97,289887028,93399872,30846,21736
Zwijndrecht,11056,1,11,8883,9113,17996,8832,9064,17896,51,49,100,244841678,63989920,24832,19751
Malle,11057,1,11,7045,7025,14070,7039,7040,14079,6,-15,-9,177128287,49792919,26993,20864
Berlaar,12002,1,12,5145,5206,10351,5095,5182,10277,50,24,74,115956571,31574059,26081,21164
Bonheiden,12005,1,12,6968,7363,14331,6924,7359,14283,44,4,48,226558422,69450631,31228,20496
Bornem,12007,1,12,9870,10009,19879,9886,10072,19958,-16,-63,-79,255008300,71460492,27051,21251
Duffel,12009,1,12,7794,8148,15942,7803,8183,15986,-9,-35,-44,203156019,56766680,26671,20583
Heist-op-den-Berg,12014,1,12,18790,19144,37934,18725,18979,37704,65,165,230,435257229,116441471,25287,20399
Lierre,12021,1,12,15953,16934,32887,15924,16796,32720,29,138,167,423288657,125831471,25978,19848
Malines,12025,1,12,37612,39581,77193,37449,39418,76867,163,163,326,999965834,273108393,23605,18186
Nijlen,12026,1,12,10312,10373,20685,10292,10339,20631,20,34,54,233490054,62238721,25300,20023
Putte,12029,1,12,7754,7712,15466,7767,7704,15471,-13,8,-5,187567250,51073449,25740,20153
Puurs,12030,1,12,7925,7981,15906,7898,7904,15802,27,77,104,211055090,60111992,28058,21274
Sint-Amands,12034,1,12,3826,3856,7682,3797,3830,7627,29,26,55,93825008,26348558,27362,21027
Sint-Katelijne-Waver,12035,1,12,9515,9807,19322,9461,9748,19209,54,59,113,260930083,74495820,28753,21044
Willebroek,12040,1,12,11155,11676,22831,11099,11642,22741,56,34,90,274995661,74885470,25357,19989
Arendonk,13001,1,13,6104,6080,12184,6092,6004,12096,12,76,88,127657092,31099773,23928,20319
Baerle-Duc,13002,1,13,1130,1151,2281,1125,1129,2254,5,22,27,21219171,3909334,22989,18513
Balen,13003,1,13,10027,9933,19960,9951,9823,19774,76,110,186,226082864,57970771,24051,19737
Beerse,13004,1,13,8077,8137,16214,8048,8089,16137,29,48,77,202912268,55689063,27295,21508
Dessel,13006,1,13,4396,4329,8725,4363,4287,8650,33,42,75,97561973,24235869,24336,20212
Geel,13008,1,13,17387,17145,34532,17304,17124,34428,83,21,104,420885002,116208955,25725,20451
Grobbendonk,13010,1,13,5373,5346,10719,5340,5284,10624,33,62,95,136893986,37901532,26125,19914
Herentals,13011,1,13,12750,13102,25852,12693,13069,25762,57,33,90,322705724,85956540,23991,19141
Herenthout,13012,1,13,4193,4212,8405,4184,4174,8358,9,38,47,94270843,24718329,24595,20120
Herselt,13013,1,13,6976,6689,13665,6960,6637,13597,16,52,68,161614304,41957174,24651,19576
Hoogstraten,13014,1,13,9388,9039,18427,9363,8968,18331,25,71,96,200406686,45658892,23083,18364
Hulshout,13016,1,13,4465,4606,9071,4409,4546,8955,56,60,116,99320559,26196893,24911,20145
Kasterlee,13017,1,13,9089,8743,17832,9013,8704,17717,76,39,115,212584221,57793714,26238,21094
Lille,13019,1,13,7738,7619,15357,7725,7563,15288,13,56,69,179379757,47379206,25204,20256
Meerhout,13021,1,13,4660,4615,9275,4649,4644,9293,11,-29,-18,108791133,27940624,24376,20120
Merksplas,13023,1,13,4189,3893,8082,4114,3903,8017,75,-10,65,90540561,25038687,26700,21680
Mol,13025,1,13,16141,16279,32420,16033,16210,32243,108,69,177,397174982,107386088,25939,20071
